Id,SupplierId,Price
526,80,6459.4
527,65,5447.64
528,31,3618.96
529,20,891.52
530,74,1025.31
531,1,6393.19
532,48,8173.66
533,8,6131.79
534,6,812.37
535,28,7793.77
536,56,1982.51
537,75,2163.09
538,92,3784.26
539,63,1284.9
540,21,1617.08
541,13,1664.01
542,54,385.61
543,46,5585.65
544,70,9255.45
545,47,4131.01
546,80,6163.14
547,63,5459.56
548,89,7107.12
549,11,4982.17
550,37,450.78
551,42,14.62
552,62,9179.55
553,30,5505.17
554,57,2345.86
555,41,4697.13
556,88,798.99
557,51,1978.67
558,20,4859.71
559,72,3941.24
560,43,4071.84
561,65,1455.91
562,8,5517.98
563,12,2963.12
564,78,5788.22
565,44,3661.36
566,2,1100.83
567,7,7206.46
568,67,7721.46
569,83,1299.31
570,94,7972.72
571,73,4071.61
572,2,6315.34
573,80,2490.12
574,91,8.36
575,41,2408.5
576,11,366.57
577,49,8893.42
578,95,5110.66
579,66,8422.39
580,45,5234.17
581,52,7328.57
582,82,1233.25
583,65,3851.36
584,16,4454.11
585,57,3577.65
586,17,8791.96
587,70,7238.93
588,71,4264.68
589,41,8723.4
590,21,4127.59
591,88,6623.97
592,72,2534.55
593,67,1951.74
594,27,3899.42
595,81,106.83
596,3,9341.63
597,64,3776.36
598,9,9524.16
599,78,1729.41
600,63,1254.69
601,46,7104.08
602,92,793.12
603,34,2369.52
604,57,3666.78
605,45,3785.38
606,96,6840.26
607,11,9264.66
608,13,8734.09
609,34,8363.87
610,62,4403.12
611,10,5683.91
612,71,8217.43
613,67,3701.26
614,64,9583.06
615,34,4232.26
616,61,4116.87
617,59,947.9
618,100,6590.52
619,11,9644.56
620,52,4653.97
621,67,8957.05
622,89,4646.37
623,66,6385.21
624,66,1494.98
625,44,108.09
626,43,1765.23
627,25,3598.86
628,98,9454.28
629,48,6580.5
630,88,4298.28
631,15,5526.26
632,26,8232.57
633,78,2789.58
634,92,3772.05
635,26,4566.91
636,96,8279.91
637,41,5746.52
638,38,5563.34
639,65,3371.4
640,76,3875.23
641,85,9759.57
642,99,7840.67
643,97,9291.86
644,100,1500
645,17,8798.17
646,16,3294.88
647,20,4828.16
648,11,2900.56
649,5,5867.84
650,31,4859.32
651,96,7471.46
652,75,3140.87
653,23,9964.31
654,97,8314.43
655,59,8626.54
656,88,3425.45
657,76,2621.01
658,16,3705.01
659,9,7314.55
660,62,665.47
661,39,2346.08
662,22,4018.31
663,27,9456.19
664,30,4566.56
665,51,9136.4
666,63,9718.69
667,78,8146.78
668,31,7182.51
669,30,3823.04
670,37,1579.42
671,42,2367.72
672,89,4186.69
673,96,7732.65
674,26,1807.39
675,37,513.77
676,80,3784.75
677,30,7833.02
678,7,9893.14
679,65,6113.77
680,11,7596.86
681,67,4615.2
682,34,9069.29
683,94,1940.94
684,68,8722.71
685,4,4936.97
686,93,8272.76
687,99,9489.77
688,99,5449.46
689,61,2994.18
690,97,3057.69
691,7,9727.71
692,6,3858.03
693,55,857.96
694,36,344.94
695,90,4848.27
696,74,9051.83
697,15,1695
698,68,5844.62
699,41,7294.34
700,93,1061.11
701,2,961.12
702,21,8268.03
703,84,6408.96
704,1,1294.18
705,98,2410.34
706,80,1640.31
707,68,1658.6
708,66,5124.88
709,94,7756.33
710,98,7628.75
711,74,4553.9
712,84,3026.5
713,80,4705.44
714,17,7317.65
715,36,7328.31
716,48,50.88
717,22,9742.49
718,51,1508.53
719,25,85.86
720,20,1208.3
721,19,3457.74
722,77,7176.55
723,67,4289.9
724,90,7863.45
725,69,4658.77
726,36,4857.65
727,96,8437.5
728,32,2092.36
729,37,8329.34
730,70,4774.93
731,43,4310.8
732,59,9299.24
733,39,658.2
734,25,522.01
735,75,4274.87
736,43,2293.43
737,80,344.94
738,15,5320.09
739,28,3973.57
740,69,8679.49
741,97,3141.24
742,32,2515.8
743,93,2167.06
744,97,535.29
745,35,2514.82
746,18,3077.13
747,10,160.22
748,48,2523.61
749,32,2814.02
750,89,3982.98
751,1,9320.69
752,3,9479.96
753,94,5118.92
754,36,5337.9
755,83,8932.45
756,45,3132.89
757,62,8020.68
758,83,6631.28
759,6,3744.24
760,10,3616.75
761,77,741.63
762,46,1189.72
763,89,375.14
764,39,7498.52
765,28,776.65
766,87,6521.42
767,30,125.07
768,36,4748.59
769,54,3202.31
770,100,3782.54
771,55,111.14
772,81,6071.52
773,85,7073.71
774,37,6306.61
775,47,885.25
776,78,7885.06
777,65,7200.65
778,30,7019.44
779,13,8898.02
780,5,7371.34
781,91,9140.52
782,9,3368.08
783,87,6867.35
784,30,5074.65
785,25,857.96
786,97,8106.58
787,94,4190.28
788,19,3944.2
789,11,7935.54
790,89,3750.35
791,11,3646.68
792,58,8913.21
793,37,3909.42
794,75,608.05
795,13,4655.01
796,86,7480.33
797,61,634.27
798,11,20.19
799,86,3102.7
800,53,960.29
