Id,Date,Product,Supplier,Amount
67,2018-06-24,23,30,9523
68,2018-06-21,15,95,7816
69,2019-05-19,37,23,4291
70,2020-10-14,29,90,587
71,2020-08-05,17,81,1349
72,2018-09-10,20,66,3659
73,2019-06-07,21,57,4034
74,2019-10-16,38,47,4933
75,2019-03-08,24,93,3169
76,2018-03-05,34,18,5680
77,2019-01-04,29,42,2180
78,2020-05-22,8,9,8703
79,2018-03-13,20,48,9350
80,2020-09-30,37,36,3977
81,2018-04-17,24,38,7924
82,2019-12-26,24,39,9475
83,2020-01-19,2,23,7894
84,2020-05-16,9,98,5482
85,2018-02-20,18,60,2699
86,2019-03-11,37,90,8689
87,2018-06-05,4,16,5454
88,2019-08-29,17,57,7450
89,2020-04-29,11,13,1828
90,2019-02-28,24,8,3461
91,2018-04-01,33,39,6846
92,2018-09-15,12,41,6051
93,2019-07-18,35,9,794
94,2020-07-21,27,74,7233
95,2018-02-22,21,69,2385
96,2018-08-25,30,62,8126
97,2019-12-04,12,96,4180
98,2020-02-23,10,2,5676
99,2018-08-18,34,96,2216
100,2018-08-26,10,75,9841
101,2020-11-26,31,43,748
102,2018-09-13,20,64,9877
103,2020-04-10,38,28,8004
104,2019-02-28,16,95,7265
105,2020-09-14,28,24,3456
106,2018-11-12,33,80,1837
107,2019-03-08,39,77,4578
108,2019-06-02,14,12,9353
109,2020-12-03,13,6,7539
110,2018-04-04,22,18,8279
111,2020-04-09,5,43,9196
112,2018-09-22,11,62,7089
113,2019-03-26,22,62,2391
114,2018-07-05,4,92,1973
115,2018-12-11,21,96,9486
116,2018-12-16,24,19,8891
117,2020-04-08,40,65,3418
118,2018-06-04,21,95,992
119,2018-08-16,15,94,9066
120,2019-10-18,14,81,6321
121,2018-09-21,4,67,8143
122,2018-05-29,33,67,5969
123,2019-12-09,40,79,995
124,2020-08-26,14,51,4684
125,2020-10-07,22,66,9393
126,2019-12-04,40,12,4341
127,2020-10-14,36,81,2795
128,2020-03-19,2,49,445
129,2020-12-30,29,27,6284
130,2019-12-10,7,37,799
131,2020-12-28,26,33,7554
132,2018-11-02,32,43,5231
133,2019-04-13,17,78,4580
134,2019-08-28,23,16,6432
135,2019-05-30,33,45,8153
136,2019-10-03,2,69,9090
137,2018-02-07,29,55,9719
138,2020-02-19,2,59,6725
139,2018-07-01,6,21,1554
140,2019-12-03,10,32,6131
141,2019-07-09,25,75,897
142,2018-05-18,36,90,9696
143,2020-01-12,1,29,6393
144,2020-09-09,32,16,5114
145,2020-10-29,8,7,7468
146,2020-11-09,31,74,6822
147,2019-02-07,14,81,5597
148,2020-12-16,10,81,7866
149,2019-11-25,34,71,8434
150,2018-06-16,7,78,8147
151,2020-09-30,10,16,8400
152,2018-02-19,39,41,5000
153,2020-06-21,14,15,1134
154,2019-01-20,40,81,5834
155,2020-06-29,29,16,1809
156,2019-02-08,24,33,4786
157,2019-02-22,24,68,141
158,2019-02-01,29,32,4431
159,2019-04-21,20,36,4580
160,2018-07-24,22,48,1620
161,2019-04-24,8,68,3159
162,2018-04-19,22,42,755
163,2019-01-04,9,24,4597
164,2020-10-30,8,62,7035
165,2018-08-25,32,48,7222
166,2020-05-02,28,90,4288
167,2018-01-03,22,26,4180
168,2018-11-29,25,82,120
169,2019-01-31,12,78,3284
170,2020-03-03,24,2,7075
171,2020-06-22,21,19,5899
172,2020-08-18,28,9,3697
173,2020-05-02,25,88,1584
174,2020-10-01,16,65,7836
175,2020-06-02,31,29,8922
176,2019-03-21,27,10,4649
177,2020-07-09,8,73,1750
178,2020-03-08,40,59,3384
179,2018-06-09,17,34,758
180,2018-09-29,34,63,3958
181,2018-12-03,30,53,7130
182,2019-05-03,15,51,9972
183,2019-05-26,31,90,3844
184,2018-06-02,39,80,5665
185,2018-04-30,37,48,4563
186,2019-10-26,3,67,6467
187,2018-12-15,31,95,125
188,2018-09-28,28,71,4281
189,2019-09-17,16,78,5573
190,2020-11-22,14,19,8885
191,2020-09-15,14,40,4988
192,2019-12-24,38,71,1916
193,2018-12-28,13,92,6773
194,2019-02-09,31,99,1998
195,2020-06-13,3,63,2824
196,2019-05-09,9,53,9460
197,2020-04-01,7,19,7157
198,2020-05-17,2,91,8960
199,2019-06-24,23,6,5600
200,2018-10-07,14,27,2242
201,2020-11-14,36,8,1236
202,2018-09-29,28,1,2316
203,2019-05-08,10,30,2580
204,2020-05-26,3,51,5049
205,2020-10-28,11,85,6369
206,2020-07-02,1,67,9849
207,2018-11-19,35,46,868
208,2020-09-10,27,39,5515
209,2020-09-26,18,98,3922
210,2020-03-24,24,89,9130
211,2018-07-11,16,62,1690
212,2020-05-27,9,32,5770
213,2018-06-15,11,27,2736
214,2020-04-08,6,91,8497
215,2018-05-20,32,77,1529
216,2018-10-09,37,76,1283
217,2018-11-19,25,76,3997
218,2020-10-13,26,21,9705
219,2020-11-20,37,3,4929
220,2019-09-22,33,100,8477
221,2019-05-04,18,73,8533
222,2018-08-13,16,33,8140
223,2019-12-11,24,55,8087
224,2019-07-07,31,78,4254
225,2018-01-08,17,80,3274
226,2018-06-02,15,9,8612
227,2018-10-09,36,26,7839
228,2019-10-20,7,70,5469
229,2018-11-15,25,96,7547
230,2019-05-20,36,72,1404
231,2019-04-22,34,98,6364
232,2019-03-05,1,5,7192
233,2019-07-16,21,60,5910
234,2018-12-06,6,45,6879
235,2020-11-19,24,62,7474
236,2018-06-11,26,44,5619
237,2019-03-27,29,91,2672
238,2020-09-25,36,69,1597
239,2020-08-27,28,54,3126
240,2018-05-13,27,98,7224
241,2020-06-06,20,69,956
242,2020-12-17,37,64,5583
243,2019-06-01,16,70,4142
244,2019-04-18,37,63,3433
245,2020-01-26,19,83,1082
246,2019-08-27,20,18,8895
247,2018-10-15,15,24,8394
248,2018-02-08,5,57,386
249,2020-01-28,4,97,8789
250,2020-06-11,28,51,2400
251,2018-05-10,13,27,1554
252,2020-11-23,3,56,7796
253,2019-01-24,34,67,6493
254,2020-06-12,37,30,5048
255,2018-02-02,13,31,8441
256,2020-05-20,9,88,1489
257,2018-05-29,36,14,4936
258,2019-03-20,15,58,2421
259,2018-02-12,35,35,5715
260,2019-05-03,25,51,8803
261,2018-09-16,15,23,8231
262,2019-07-20,33,54,8550
263,2019-01-07,19,66,3246
264,2019-05-28,39,66,494
265,2019-11-28,28,88,6952
266,2018-11-08,14,53,9748
267,2018-02-09,23,52,8698
268,2020-08-21,36,58,5553
269,2018-02-19,5,49,3052
270,2018-04-17,30,98,2294
271,2020-02-12,15,34,2300
272,2018-02-18,12,64,8703
273,2020-09-14,24,60,735
274,2019-09-19,17,87,5168
275,2018-02-06,30,60,9059
276,2019-12-10,35,12,8858
277,2019-11-22,22,34,8889
278,2018-02-10,4,64,2490
279,2020-07-02,38,62,2118
280,2019-01-01,40,31,1823
281,2019-01-23,30,81,1052
282,2019-10-27,10,40,7515
283,2019-11-30,40,67,6713
284,2019-05-22,16,80,4762
285,2018-11-29,26,72,4570
286,2018-01-12,31,69,4693
287,2020-06-24,15,61,8277
288,2019-10-15,30,84,3688
289,2019-06-17,30,28,1114
290,2019-02-05,20,96,166
291,2020-10-18,36,77,3721
292,2018-12-09,32,57,4691
293,2019-06-13,36,6,8092
294,2019-03-18,13,19,8306
295,2020-07-04,36,33,8514
296,2020-08-05,39,22,7568
297,2020-03-04,28,29,9664
298,2020-02-20,24,29,8089
299,2018-09-06,1,60,7076
300,2020-10-02,8,77,7423
301,2019-08-24,34,75,1464
302,2020-09-07,24,35,646
303,2019-01-09,39,89,9669
304,2019-11-30,4,11,4751
305,2018-09-12,25,15,6214
306,2020-03-29,11,71,9037
307,2019-12-07,33,95,9358
308,2020-06-19,3,57,4988
309,2018-07-20,34,32,3902
310,2018-02-18,35,72,2778
311,2020-09-29,39,83,5794
312,2019-07-01,20,99,8970
313,2018-06-20,36,45,3182
314,2019-08-01,11,27,6293
315,2019-02-13,8,1,3245
316,2018-09-06,31,86,8330
317,2020-04-21,24,20,9732
318,2020-07-11,25,53,165
319,2018-09-30,10,100,2010
320,2018-08-28,9,20,4037
321,2018-07-14,23,61,9258
322,2018-05-03,9,24,2026
323,2019-04-16,35,76,3760
324,2020-09-20,10,81,5313
325,2019-10-21,13,35,881
326,2019-03-29,31,5,4364
327,2019-08-17,24,91,5741
328,2019-10-20,18,36,5080
329,2018-09-05,18,9,8787
330,2020-07-03,21,63,8839
331,2018-01-01,35,88,7451
332,2019-08-25,5,27,1126
333,2018-09-15,15,22,4746
334,2020-10-11,6,98,6932
335,2018-05-18,19,17,4025
336,2018-06-18,40,79,5798
337,2020-02-14,13,17,8517
338,2020-01-21,36,15,1931
339,2019-05-26,25,74,6276
340,2020-01-17,28,4,364
341,2019-09-14,8,74,5531
342,2018-04-25,28,62,7677
343,2018-02-12,27,84,6180
344,2018-04-22,24,46,7412
345,2019-09-11,37,84,2079
346,2020-01-07,2,16,1186
347,2020-08-20,14,14,4197
348,2019-12-19,38,14,4612
349,2019-11-11,32,79,842
350,2020-05-07,21,83,5225
351,2018-07-24,16,61,9742
352,2019-11-05,12,4,6042
353,2019-07-08,26,20,5917
354,2020-12-01,9,41,9286
355,2020-05-08,39,95,9806
356,2019-06-26,37,74,7725
357,2019-12-09,37,53,1833
358,2018-07-30,33,1,8790
359,2020-11-14,19,65,6331
360,2019-02-04,36,24,1027
361,2019-02-12,25,81,2018
362,2018-12-12,7,43,3666
363,2019-01-16,30,27,686
364,2019-08-14,40,76,4835
365,2019-10-13,16,25,5245
366,2020-07-05,1,64,8425
367,2019-09-07,12,12,5506
368,2018-08-24,30,34,5476
369,2020-12-19,31,35,1770
370,2018-01-24,38,13,9329
371,2020-11-10,15,42,1565
372,2018-02-27,37,88,7143
373,2018-05-16,36,8,8500
374,2019-05-15,27,87,4983
375,2020-09-10,30,62,6259
376,2020-05-01,33,80,2793
377,2020-10-31,12,73,1886
378,2020-02-27,26,13,1333
379,2019-10-16,2,71,6000
380,2018-06-20,27,60,4006
381,2019-10-31,27,73,7796
382,2020-02-10,31,45,1271
383,2020-03-29,22,96,9116
384,2018-01-23,40,46,6254
385,2019-07-03,39,13,6103
386,2020-10-24,30,69,8625
387,2018-04-26,1,6,2307
388,2018-09-08,6,3,3936
389,2020-06-08,32,13,1247
390,2020-12-02,24,16,3374
391,2020-02-22,15,97,3951
392,2019-03-31,37,79,4140
393,2020-12-30,26,43,4821
394,2018-06-21,3,71,3307
395,2020-02-21,27,83,6556
396,2020-06-22,37,70,7663
397,2018-03-28,29,68,1610
398,2019-06-24,14,90,6814
399,2020-08-02,22,49,5284
400,2020-05-17,33,29,6598
401,2020-03-27,28,90,469
402,2019-09-16,33,60,4903
403,2018-12-02,11,58,9778
404,2019-02-16,10,53,4855
405,2018-08-12,21,13,6512
406,2020-04-09,23,72,4534
407,2020-04-30,23,5,5457
408,2020-01-30,13,83,5304
409,2018-09-12,16,46,8546
410,2019-10-29,14,52,6282
411,2018-09-30,12,43,2450
412,2019-07-12,19,2,3464
413,2020-12-24,18,53,1524
414,2019-08-21,9,59,1025
415,2018-07-05,34,11,8090
416,2019-02-09,8,23,280
417,2019-02-04,15,64,5186
418,2020-04-08,8,43,3737
419,2020-09-21,32,59,4877
420,2020-11-21,29,38,1370
421,2020-01-25,38,54,6744
422,2018-03-17,24,5,1682
423,2019-07-23,16,12,7157
424,2018-05-27,10,64,3995
425,2018-10-20,34,4,6432
426,2019-09-14,16,36,5057
427,2020-12-10,16,79,2653
428,2020-08-05,32,57,1528
429,2019-04-06,5,92,5379
430,2018-08-07,6,24,9442
431,2019-05-02,14,12,4056
432,2018-11-24,5,37,660
433,2020-01-08,38,94,7943
434,2020-06-25,30,95,1178
435,2019-11-18,22,42,1625
436,2019-07-26,14,73,8049
437,2018-04-21,30,73,1893
438,2018-10-25,29,90,5093
439,2018-11-30,27,98,341
440,2020-09-21,31,77,9486
441,2019-07-07,13,31,4259
442,2018-11-06,4,20,2241
443,2018-12-11,27,51,4570
444,2020-02-09,28,34,8039
445,2019-01-18,11,86,1286
446,2019-04-04,8,19,5256
447,2020-05-18,18,70,8192
448,2019-07-18,38,90,4510
449,2020-01-31,19,21,7962
450,2019-04-15,11,87,7387
451,2019-02-27,34,96,2522
452,2020-12-22,6,6,6888
453,2018-06-09,35,43,7404
454,2018-06-12,19,8,7778
455,2019-10-27,13,88,2934
456,2019-12-30,26,78,6707
457,2020-12-26,37,73,1472
458,2020-09-21,31,73,1277
459,2020-10-24,29,36,5308
460,2018-04-02,1,90,5988
461,2018-10-25,23,41,7656
462,2018-09-21,23,32,2477
463,2020-05-15,40,88,1943
464,2018-08-29,32,11,6762
465,2019-03-17,29,9,1125
466,2020-01-12,15,55,3478
467,2020-09-05,3,6,8460
468,2019-06-21,19,27,6005
469,2019-04-02,37,43,2397
470,2019-09-27,2,76,963
471,2019-03-17,31,89,7544
472,2019-10-31,14,40,5555
473,2020-09-01,40,4,8886
474,2018-02-25,28,78,2733
475,2020-01-10,16,46,9479
476,2019-08-05,32,73,7332
477,2018-05-22,16,50,5349
478,2018-04-23,7,24,8487
479,2020-07-16,8,33,6192
480,2018-05-11,18,79,2813
481,2019-04-14,16,84,1954
482,2020-07-05,28,19,899
483,2019-05-21,11,82,4495
484,2018-12-22,33,49,4449
485,2019-10-25,3,34,7002
486,2020-12-15,16,59,6692
487,2020-11-13,27,34,9358
488,2020-07-02,27,79,7016
489,2020-12-23,10,68,8029
490,2020-10-21,28,93,7284
491,2019-02-24,5,50,9154
492,2019-08-13,34,99,9729
493,2020-08-20,4,47,3209
494,2019-06-19,25,95,658
495,2018-06-07,11,18,2701
496,2020-06-28,14,84,7855
497,2019-11-27,19,83,8463
498,2019-03-17,35,31,1529
499,2019-03-26,29,24,9998
500,2020-08-13,9,60,1351
501,2018-10-23,26,60,5539
502,2019-04-20,6,71,5830
503,2018-08-08,5,35,6145
504,2018-04-17,21,84,1696
505,2020-06-25,35,67,342
506,2020-01-07,35,94,7584
507,2020-10-01,27,19,8184
508,2019-12-24,22,67,3970
509,2018-03-15,13,85,6013
510,2019-08-08,3,7,1746
511,2020-10-25,1,38,9698
512,2018-03-13,13,87,8272
513,2018-06-26,22,35,9240
514,2019-11-16,11,62,8731
515,2018-01-06,10,38,2649
516,2019-04-05,17,7,5708
517,2019-11-03,16,55,293
518,2019-03-18,21,50,2924
519,2020-05-01,17,88,7596
520,2019-05-03,18,97,4386
521,2019-07-13,25,86,6695
522,2020-07-05,31,92,1536
523,2019-01-20,18,89,236
524,2019-03-28,14,18,9654
525,2020-12-23,16,19,5892
526,2019-12-22,21,67,8328
527,2018-09-19,8,90,7576
528,2019-08-15,24,99,6735
529,2019-10-26,11,97,7752
530,2019-06-13,3,70,5647
531,2018-06-14,34,56,8161
532,2019-10-04,36,94,3294
533,2018-05-03,25,36,9238
534,2018-07-26,25,42,7111
535,2019-04-05,25,100,8247
536,2019-01-08,19,61,4208
537,2019-04-22,31,92,9186
538,2019-10-17,2,41,1843
539,2020-05-11,33,23,736
540,2020-03-11,36,37,2822
541,2019-08-13,40,55,1070
542,2020-04-04,39,33,6904
543,2020-02-13,1,24,4587
544,2019-06-25,39,55,8409
545,2019-12-14,39,56,1533
546,2018-03-27,25,41,6472
547,2019-09-12,20,62,6116
548,2018-05-05,20,53,9523
549,2018-09-28,29,95,1088
550,2018-08-21,20,99,3747
551,2018-01-04,9,65,7182
552,2020-10-09,36,56,4427
553,2020-08-14,27,98,5227
554,2020-03-21,6,61,5377
555,2019-07-01,31,14,3800
556,2018-09-04,8,56,1925
557,2018-11-17,28,61,8433
558,2018-11-24,8,76,7010
559,2019-10-14,6,3,5968
560,2020-01-15,24,64,3460
561,2020-12-21,16,74,7966
562,2020-11-23,8,97,7398
563,2020-01-16,23,26,3432
564,2020-12-06,17,34,2714
565,2020-09-17,2,13,3205
566,2018-04-20,30,66,2657
567,2020-12-12,5,65,6300
568,2019-08-08,33,78,7556
569,2020-01-26,39,29,9424
570,2018-07-21,36,58,6606
571,2019-03-25,12,79,6736
572,2018-06-11,11,9,9948
573,2020-01-20,19,21,5916
574,2018-06-14,37,62,7593
575,2020-01-05,27,4,4259
576,2018-04-15,5,6,9682
577,2020-01-28,38,95,9041
578,2020-06-26,15,8,4306
579,2018-11-17,24,26,9479
580,2020-05-02,37,2,2157
581,2018-01-19,27,90,8431
582,2020-09-24,1,79,3123
583,2019-08-24,7,84,752
584,2019-06-28,13,26,1850
585,2019-10-30,28,1,7631
586,2020-08-13,25,32,7406
587,2019-11-18,33,85,7710
588,2019-02-01,18,31,6229
589,2018-09-05,30,10,1278
590,2020-02-08,12,51,1706
591,2020-05-21,37,96,865
592,2019-01-10,28,91,9516
593,2020-05-09,9,68,9575
594,2020-03-09,1,96,3469
595,2019-10-08,23,2,4081
596,2019-01-15,14,90,2196
597,2020-05-18,22,83,7852
598,2019-02-25,22,72,4844
599,2018-06-06,9,36,1229
600,2018-12-13,23,6,5719
601,2019-01-29,5,51,9183
602,2019-06-23,15,71,1672
603,2019-11-25,34,64,534
604,2018-12-27,29,99,6567
605,2018-07-23,15,25,1725
606,2019-02-04,11,66,6857
607,2020-03-30,29,42,5958
608,2018-11-03,4,6,4722
609,2020-01-22,12,32,2680
610,2018-10-05,16,11,3360
611,2019-07-15,8,21,4524
612,2020-01-13,25,76,7828
613,2019-08-19,27,37,4262
614,2018-02-13,33,91,9849
615,2019-01-02,21,36,6385
616,2018-03-03,19,81,2076
617,2018-08-06,11,2,3150
618,2018-08-10,27,3,8584
619,2020-05-21,8,79,6413
620,2020-03-08,13,31,9262
621,2019-08-10,34,2,6580
622,2019-04-24,2,65,8638
623,2018-10-09,20,47,8700
624,2020-10-12,30,22,7105
625,2020-02-02,32,46,4037
626,2019-12-18,8,34,3343
627,2018-01-20,4,52,517
628,2018-06-25,27,28,4507
629,2020-03-18,24,35,8635
630,2018-02-01,30,56,6879
631,2020-08-13,16,25,4360
632,2020-06-09,31,85,9302
633,2020-05-28,6,3,1900
634,2018-10-15,27,59,3002
635,2020-09-03,18,20,6621
636,2019-08-14,24,67,732
637,2018-03-06,5,29,3006
638,2020-04-14,5,60,5479
639,2020-12-24,4,86,1159
640,2020-07-21,24,55,4203
641,2019-12-12,2,35,2954
642,2018-02-16,28,18,144
643,2018-07-28,15,10,7541
644,2019-06-13,36,39,8110
645,2020-03-02,4,22,4269
646,2020-07-14,30,25,9898
647,2020-05-14,22,94,4266
648,2019-09-14,19,89,6160
649,2019-07-01,34,93,2600
650,2018-08-09,2,56,8059
651,2018-06-16,21,81,5027
652,2020-07-24,39,1,9594
653,2019-04-01,3,47,9859
654,2020-05-22,39,37,6522
655,2018-02-14,34,87,7050
656,2019-07-18,31,88,2715
657,2019-01-29,15,38,9028
658,2020-06-23,32,40,7069
659,2018-02-10,8,24,8380
660,2018-05-18,30,42,7840
661,2018-02-12,38,19,2875
662,2018-03-28,34,61,7729
663,2019-05-04,17,3,5459
664,2020-08-30,38,86,4148
665,2018-12-23,33,25,2473
666,2019-01-19,22,52,5116
667,2019-04-30,33,96,7437
668,2018-09-24,11,92,7850
669,2018-02-09,28,60,5022
670,2019-06-17,32,20,1447
671,2020-03-05,32,66,8627
672,2020-10-18,13,29,9569
673,2019-12-16,21,14,2111
674,2020-07-22,17,47,6496
675,2018-04-19,19,48,5944
676,2019-05-16,12,75,630
677,2018-06-21,21,66,9587
678,2019-04-21,8,82,4269
679,2018-04-08,19,84,6793
680,2020-01-11,20,46,7664
681,2019-12-08,8,54,5008
682,2020-09-24,1,75,7191
683,2019-06-20,11,91,8408
684,2020-10-11,38,9,8999
685,2020-11-29,28,22,8724
686,2019-10-04,27,35,7665
687,2018-10-23,25,2,3260
688,2020-04-27,12,100,6456
689,2019-03-15,3,18,2387
690,2020-12-21,12,73,1960
691,2020-09-30,38,61,5581
692,2018-01-30,24,71,4444
693,2018-07-02,35,79,7056
694,2019-11-20,17,81,2507
695,2018-04-09,4,60,2189
696,2019-03-15,35,53,9286
697,2019-08-27,27,37,8104
698,2018-10-17,40,94,5185
699,2018-11-11,30,58,9175
700,2020-07-17,14,53,7783
701,2018-12-14,6,66,3314
702,2018-01-19,38,98,4554
703,2020-02-29,31,70,6297
704,2019-05-07,40,7,7063
705,2018-11-15,39,64,9093
706,2018-01-19,23,3,3574
707,2018-04-29,36,16,3031
708,2020-11-19,36,70,4786
709,2020-05-13,23,85,7123
710,2019-06-20,4,38,5389
711,2020-03-02,11,84,6926
712,2018-03-19,32,95,3364
713,2020-03-26,7,100,1879
714,2018-08-22,18,32,3893
715,2020-08-03,3,66,4702
716,2020-03-01,22,10,6163
717,2020-08-27,26,42,9527
718,2019-06-30,2,57,9792
719,2018-03-07,31,79,4969
720,2020-09-07,22,11,4896
721,2019-04-15,20,42,4499
722,2020-09-10,37,27,1433
723,2019-02-09,19,16,3899
724,2020-12-06,4,59,6564
725,2018-02-12,35,47,8290
726,2018-10-09,4,86,9903
727,2018-08-21,35,61,4301
728,2020-10-25,7,24,5209
729,2018-04-07,12,21,4860
730,2019-08-24,6,52,1613
731,2018-09-06,34,55,7460
732,2018-03-31,11,91,2282
733,2018-11-03,20,6,3151
734,2020-03-13,10,53,265
735,2018-12-19,9,75,795
736,2019-04-23,37,2,3696
737,2018-11-18,1,40,3776
738,2018-07-14,35,14,4943
739,2018-11-18,6,53,7218
740,2019-07-15,5,10,7159
741,2019-10-26,13,73,4927
742,2018-03-05,15,21,8807
743,2018-09-21,32,30,9862
744,2020-01-03,6,49,6706
745,2020-10-04,21,38,6777
746,2018-07-20,28,58,8780
747,2018-02-26,39,76,5414
748,2019-11-15,8,10,7896
749,2020-04-02,17,19,9255
750,2019-07-17,29,83,4585
751,2020-08-30,23,86,8506
752,2018-10-03,12,9,1332
753,2018-04-07,1,95,982
754,2020-03-07,9,8,1481
755,2019-02-16,17,1,6568
756,2019-01-17,2,92,8298
757,2020-01-07,6,78,6081
758,2019-10-29,8,69,167
759,2020-10-13,38,4,7251
760,2020-07-01,25,54,6115
761,2018-05-11,30,41,7945
762,2019-12-28,20,45,1878
763,2018-10-09,12,55,8893
764,2018-05-02,5,85,4040
765,2018-12-17,15,61,3537
766,2019-12-30,31,87,7725
767,2018-01-26,20,92,8045
768,2019-03-13,22,29,1771
769,2019-08-11,10,53,8445
770,2018-12-18,32,91,3338
771,2019-09-08,6,22,368
772,2020-01-17,2,10,5502
773,2018-12-26,4,96,4574
774,2018-10-02,24,99,4753
775,2018-10-11,40,15,1326
776,2020-12-26,2,7,5639
777,2020-02-21,36,18,715
778,2020-01-19,26,45,2744
779,2020-06-03,18,22,1487
780,2020-06-12,32,59,5822
781,2020-06-22,29,1,368
782,2019-11-28,39,12,1291
783,2020-10-28,30,68,7925
784,2020-12-06,31,59,3464
785,2019-04-03,29,31,1138
786,2019-05-11,8,79,219
787,2018-02-26,19,20,6156
788,2019-12-25,32,71,6172
789,2018-09-13,36,30,4702
790,2020-05-05,13,84,7857
791,2018-02-07,16,29,8085
792,2019-05-22,14,93,8313
793,2019-06-25,24,1,4826
794,2019-04-27,28,17,3178
795,2018-08-26,23,20,6792
796,2018-11-12,29,2,6131
797,2019-10-23,8,66,8733
798,2020-07-28,25,24,6692
799,2020-09-21,15,12,3456
800,2018-02-11,21,93,1527
801,2020-08-07,3,89,7732
802,2020-09-03,34,18,1866
803,2019-09-05,38,22,1999
804,2019-08-16,36,4,8414
805,2019-05-06,33,12,2137
806,2018-09-29,39,80,1749
807,2018-03-19,40,77,7888
808,2019-09-08,36,92,4355
809,2020-03-31,10,88,7843
810,2020-12-25,23,29,6957
811,2020-08-28,12,15,4512
812,2018-04-29,24,97,5867
813,2019-06-17,15,59,3814
814,2020-02-11,11,8,3774
815,2020-04-12,18,83,4527
816,2018-01-05,15,3,7758
817,2020-06-06,24,23,8593
818,2018-08-10,9,2,7582
819,2018-07-18,2,94,5952
820,2020-09-03,8,24,8764
821,2020-03-13,33,79,7771
822,2020-02-22,7,100,5826
823,2018-08-26,24,42,7408
824,2019-05-10,7,100,207
825,2018-02-12,19,35,8432
826,2020-10-31,3,44,3696
827,2019-03-26,26,82,1802
828,2018-09-23,5,36,808
829,2019-06-09,32,98,9401
830,2018-05-18,6,85,1113
831,2020-07-01,6,92,5473
832,2020-01-17,5,32,4219
833,2018-10-07,11,53,3886
834,2020-11-29,3,29,7046
835,2020-06-26,12,76,6853
836,2020-04-21,10,51,1192
837,2018-03-27,12,35,7025
838,2020-06-28,28,54,6873
839,2019-06-08,12,58,4883
840,2019-03-17,9,95,2313
841,2020-11-16,23,31,1451
842,2018-05-23,38,40,9873
843,2020-11-14,6,9,616
844,2018-11-07,33,62,5853
845,2020-12-15,24,22,3823
846,2020-03-26,8,66,752
847,2018-01-11,6,3,3300
848,2020-08-13,10,8,560
849,2018-09-21,30,42,6260
850,2018-09-09,11,41,8561
851,2018-08-05,22,13,761
852,2018-09-21,20,11,4394
853,2018-10-12,3,77,5159
854,2018-02-19,8,24,4684
855,2018-07-10,11,84,8080
856,2018-05-16,19,20,1070
857,2019-04-30,38,77,3297
858,2020-09-03,32,7,9385
859,2020-04-29,23,54,5939
860,2018-01-21,7,77,5133
861,2020-01-22,32,98,8877
862,2019-10-17,4,2,7394
863,2020-06-06,28,4,3167
864,2019-02-05,21,16,4078
865,2019-02-18,17,67,5293
866,2020-04-11,20,3,6440
867,2019-05-20,31,33,5056
868,2020-10-10,23,28,9152
869,2018-06-27,30,8,7518
870,2020-08-13,33,19,4334
871,2018-08-14,30,16,9798
872,2019-12-22,20,80,3001
873,2020-04-10,22,54,8770
874,2018-08-25,2,45,9268
875,2020-08-25,30,32,4015
876,2019-06-20,32,10,6510
